*** START OF THE PROJECT GUTENBERG EBOOK 30021 ***

CORRESPONDANCE

INÃDITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXIÃME ÃDITION

REVUE ET CONSIDÃRABLEMENT AUGMENTÃE

[image: C L]

PARIS

CALMANN LÃVY, ÃDITEUR

ANCIENNE MAISON MICHEL LÃVY FRÃRES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction rÃ©servÃ©s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
pyramides de Djizeh. Malheureusement, je ne suis point de ceux-lÃ ; j'ai
besoin de beaucoup de moyens pour produire quelque effet, et je
craindrais de perdre Ã  tout jamais l'estime des amis de l'art musical,
si, par une publication prÃ©maturÃ©e, j'exposais mes symphonies, trop
jeunes pour voyager sans moi, Ã  Ãªtre mutilÃ©es plus cruellement encore
que ma vieille ouverture. Ce qui, Ã  part deux ou trois villes
hospitaliÃ¨res et artistes comme la vÃ´tre, leur arriverait partout, n'en
doutez pas.

Et puis, vous le dirai-je, je les aime, ces pauvres enfants, d'un amour
paternel qui n'a rien de spartiate, et je prÃ©fÃ¨re mille fois les savoir
obscures, mais intactes, Ã  les envoyer au loin chercher la gloire ou
d'affreuses blessures et la mort.

Je n'ai jamais compris, je l'avoue, au risque de paraÃ®tre ridicule,
comment les peintres riches pouvaient, sans un dÃ©chirement d'entrailles,
se sÃ©parer de leurs plus beaux ouvrages pour quelques Ã©cus, et les
dissÃ©miner aux quatre coins du monde, ainsi que cela se pratique
journellement. Cela m'a paru toujours ressembler beaucoup Ã  la cupiditÃ©
du cÃ©lÃ¨bre anatomiste Ruisch, qui, Ã  la mort de sa fille, jeune personne
de seize ans, ayant trouvÃ© le moyen, grÃ¢ce aux ingÃ©nieux procÃ©dÃ©s
d'injection dont il est l'inventeur, de rendre pour toujours Ã  ce
cadavre chÃ©ri l'aspect de la vie et de la santÃ©, ne sut pas rÃ©sister
aux sÃ©ductions de l'or d'un souverain, et lui abandonna, avec ce
chef-d'oeuvre d'un art alors nouveau, le corps de sa propre fille.

Les Ã©crivains, poÃ«tes et prosateurs, sont seuls dans le cas de pouvoir
vendre leurs ouvrages sans courir trop de risques de les voir dÃ©figurer,
comme les musiciens, ou sans les perdre Ã  jamais de vue, comme les
peintres ou statuaires. Encore les poÃ«tes dramatiques sont-ils exposÃ©s,
en imprimant leurs piÃ¨ces, Ã  les voir, malgrÃ© eux, reprÃ©sentÃ©es plus ou
moins mal, devant un public plus ou moins incapable de les comprendre,
coupÃ©es, rognÃ©es et sifflÃ©es. Byron, avec son _Marino Faliero_, en a
fait la triste expÃ©rience. Non, il y a une joie intense pour le
compositeur, Ã  couver, pour ainsi dire, son oeuvre, Ã  la garantir le plus
longtemps possible des orages que les mauvais orchestres, les mauvais
chanteurs, les mauvais directeurs et les marchands de contredanses, font
gronder autour d'elle; il y a pour lui un indicible bonheur Ã  ne la
montrer au grand jour qu'Ã  de longs intervalles, lorsque des soins
assidus ont donnÃ© Ã  sa beautÃ© tout son Ã©clat, que l'air est pur, le
temps doux et serein, et la sociÃ©tÃ© choisie.

Le nombre des compositions qu'on peut, sans les condamner Ã  une
obscuritÃ© absolue, arracher ainsi pendant longtemps aux dents de la
presse, ce lion _quaerens quem devoret_, est malheureusement bien peu
considÃ©rable; ne le restreignons pas encore.

Croyez-vous que Weber, quelque amoureux de la cÃ©lÃ©britÃ© qu'on le
suppose, sachant de quelle maniÃ¨re son _FreyschÃ¼tz_ allait Ãªtre Ã©cartelÃ©
Ã  Paris, n'eÃ»t pas rejetÃ© avec indignation la gloire mÃªme qu'il lui
Ã©tait rÃ©servÃ© d'acquÃ©rir parmi nous Ã  ce prix? C'est faire injure Ã  sa
mÃ©moire que d'en douter.

Mais il Ã©tait hors de son pouvoir de s'y opposer: sans laisser graver sa
partition, il en avait vendu des copies, et c'Ã©tait assez pour que la
tutelle lui en Ã©chappÃ¢t pour jamais.--Je mets un terme Ã  toutes mes
comparaisons, que vous allez sans doute, monsieur, trouver bien
ambitieuses, et j'ajoute simplement que le suffrage de l'Allemagne,
cette patrie de la musique, est d'un trop haut prix Ã  mes yeux et me
sera, je le crains, trop difficile Ã  obtenir si toutefois je l'obtiens,
pour ne pas attendre le moment oÃ¹ je pourrai, moi-mÃªme, aller en pÃ¨lerin
dÃ©poser Ã  ses pieds ma modeste offrande. Alors, encore, aurai-je grand
besoin du secours de votre amitiÃ©, comme aussi de votre talent si noble
et si Ã©levÃ©, pour le faire accueillir.

Jusque-lÃ , j'ose espÃ©rer qu'on ne verra dans ma rÃ©serve qu'une mÃ©fiance
trÃ¨s-naturelle et dÃ©jÃ  trop bien justifiÃ©e. Je me contenterai donc pour
le prÃ©sent, en prudent navigateur, de louvoyer sur nos cÃ´tes, sans
courir au naufrage dans un voyage au long cours.

Tels sont mes motifs, et vous les apprÃ©cierez, je l'espÃ¨re.

Je ne veux pas finir ma lettre sans vous dire quelles heures dÃ©licieuses
j'ai passÃ©es derniÃ¨rement Ã  lire vos admirables oeuvres de piano; il m'a
semblÃ© qu'on n'avait rien exagÃ©rÃ© en m'assurant qu'elles Ã©taient la
continuation logique de celles de Weber, Beethoven et Schubert. Liszt,
qui me les avait ainsi dÃ©signÃ©es, m'en donnera incessamment une idÃ©e
plus complÃ¨te, me les fera connaÃ®tre plus intimement, par son exÃ©cution
incomparable. Il a le projet de faire entendre votre sonate intitulÃ©e
_Clara_ Ã  l'une des magnifiques soirÃ©es oÃ¹ il rassemble autour de lui
l'Ã©lite de notre public musical. Je pourrai alors vous parler avec plus
d'assurance de l'ensemble et des dÃ©tails de ces compositions
essentiellement neuves et progressives.




XXIV.

A MAURICE SCHLESINGER.


Paris, 7 janvier 1838.

  Mon cher Maurice,

Il me faut _absolument_ du repos et un abri contre les albums. Voici
bientÃ´t quinze jours que je cherche inutilement trois heures pour rÃªver
Ã  loisir Ã  l'ouverture de mon opÃ©ra[63]; ne pouvoir les obtenir est un
supplice dont vous n'avez pas d'idÃ©e et qui m'est _absolument_
insupportable. Je vous prÃ©viens donc que, dussÃ©-je vivre de pain et
d'eau, jusqu'au moment oÃ¹ ma partition sera finie, je ne veux plus
entendre parler de critique d'aucune espÃ¨ce. Meyerbeer, Liszt, Chopin et
Kalkbrenner n'ont pas besoin de mes Ã©loges. Vos albums, je le sais,
contiennent d'ailleurs plusieurs morceaux charmants dont vous ne parlez
pas, et dont vous ne me citez pas mÃªme les auteurs. Mais je suis poussÃ©
Ã  bout; je veux pendant quelque temps, assez de loisir et de libertÃ©
pour finir mon ouvrage; je veux Ãªtre artiste enfin; je redeviendrai
galÃ©rien aprÃ¨s. Jusque-lÃ  qu'on ne me parle plus de critique d'aucune
espÃ¨ce; je suis obsÃ©dÃ©, abÃ®mÃ©, exterminÃ©. Gardez-vous donc de venir me
relancer dans ma taniÃ¨re, ce serait d'une rÃ©voltante inhumanitÃ©. Je n'ai
jamais comptÃ© parmi les apologistes du suicide; mais j'ai lÃ  une paire
de pistolets chargÃ©s, et, dans l'Ã©tat d'exaspÃ©ration oÃ¹ vous pourriez me
mettre, je serais capable de vous brÃ»ler la cervelle.

Votre tout dÃ©vouÃ© ami.




XXV.

A LISZT.


Paris, le 6 aoÃ»t 1839.

Je voudrais bien, mon cher ami, pouvoir te dire _absolument tout_ ce qui
se passe dans notre monde musical, ou du moins tout ce que je sais, des
transactions qui s'y opÃ¨rent, des marchÃ©s qu'on y fait, des souterrains,
des mines qu'on y creuse, des platitudes qui s'y commettent; mais je
doute fort que mon rÃ©cit eÃ»t quelques chances de t'intÃ©resser; il ne
t'offrirait rien de nouveau; l'Ã©tude des moeurs italiennes t'a blasÃ© sur
toutes ces gentillesses, et ce qu'on fait Ã  Paris ressemble horriblement
Ã  ce que tu as vu pratiquer Ã  Milan.

Tu n'aurais pas d'ailleurs le coeur d'en rire; tu n'es pas de ces gens
qui trouvent des sujets de plaisanterie dans les outrages dont la Muse
que nous servons a tant Ã  souffrir, toi qui voudrais Ã  tout prix, au
contraire, cacher les souillures de sa robe virginale et les tristes
lÃ©sions de son voile divin.

Ne parlons donc pas des Ã©normitÃ©s qui t'irriteraient autant que moi et
contre lesquelles nous ne pouvons pas mÃªme protester librement... Je
vais tÃ¢cher seulement de te donner une idÃ©e superficielle de ce qui se
passe dans nos concerts, dans nos thÃ©Ã¢tres lyriques, parmi nos
virtuoses, nos chanteurs, nos compositeurs; et cela, sans passion, sans
blÃ¢me ni Ã©loge, en un mot, avec le calme plat d'un adepte de cette
fameuse Ã©cole philosophique que nous avons fondÃ©e Ã  Rome en l'an de
grÃ¢ce 1830, et qui avait pour titre: _Ãcole de l'indiffÃ©rence absolue en
matiÃ¨re universelle._

Cette forme a l'avantage de me dispenser des thÃ©ories, des
dÃ©veloppements, et me permet de laisser tomber _le fait_ lourdement,
brutalement, sans m'inquiÃ©ter des suites. Je commence, sans ordre
chronologique, par ce qu'il y a de plus rÃ©cent.

Avant-hier, pendant que je fumais, selon mon habitude, un cigare sur le
boulevard des Italiens, quelqu'un me prit vivement le bras: c'Ã©tait
Batta arrivant de Londres.

--Que fait-on Ã  Londres? lui dis-je.

--Absolument rien; on y mÃ©prise la musique et la poÃ©sie, et le drame, et
tout; exceptÃ© le ThÃ©Ã¢tre-Italien, oÃ¹ la prÃ©sence de la reine attire la
foule, tous les autres clubs harmoniques sont abandonnÃ©s. Je m'estime
heureux de n'en Ãªtre pas pour mes frais de sÃ©jour et de voyage, et
d'avoir Ã©tÃ© applaudi dans deux ou trois concerts; c'est tout ce que j'ai
obtenu de l'hospitalitÃ© britannique. Mais je suis arrivÃ© trop tard; il
en est de mÃªme d'Artot, qui, malgrÃ© son succÃ¨s Ã  la SociÃ©tÃ©
Philharmonique, malgrÃ© l'incontestable beautÃ© de son talent, s'est
beaucoup ennuyÃ©.

--Et Doehler?

--Doehler s'ennuie aussi.

--Et Thalberg?

--Thalberg cultive les provinces.

--Et BÃ©nÃ©dict?

--EncouragÃ© par la vogue de sa premiÃ¨re partition, il Ã©crit un nouvel
opÃ©ra anglais.

--Et madame Gras-Dorus?

--Madame Gras est devenue fashionable en quelques jours; elle a balancÃ©
la vogue des Italiens, elle chantait et partout son nom ne figurait plus
sur l'affiche qu'accompagnÃ© de l'Ã©pithÃ¨te de CANTATRICE SANS ÃGALE,
imprimÃ©e en trÃ¨s gros caractÃ¨res. On dit qu'elle a Ã©tÃ© chutÃ©e ici (Ã 
Paris) Ã  sa rentrÃ©e dans _Guillaume Tell_?

--C'est vrai.

--Comment donc? Pourquoi?

--Voulez-vous boire un grog?

--Non, je pars; venez ce soir chez HallÃ©, nous boirons et nous ferons de
la musique.

--Bon!

M. HallÃ© est un jeune pianiste allemand, qui a de longs cheveux, qui est
grand et maigre, qui joue magnifiquement du piano, qui devine la musique
plutÃ´t qu'il ne la lit, c'est-Ã -dire qu'il tend Ã  te ressembler. J'ai
trouvÃ© chez lui son compatriote M. Heller. Un talent sÃ©rieux, une
intelligence musicale des plus vastes, une conception rapide, une grande
habiletÃ© d'exÃ©cution, telles sont les qualitÃ©s de compositeur et de
pianiste que lui assurent tous ceux qui le connaissent bien, et je suis
de ceux-lÃ .

HallÃ© et Batta nous ont fait entendre une sonate en _si_ bÃ©mol de FÃ©lix
Mendelssohn. On a gÃ©nÃ©ralement admirÃ© la facture savante et le style
ferme de ce morceau: Â«C'est d'un grand maÃ®treÂ», disait Heller. Nous
avons fait chorus en buvant de la biÃ¨re; puis est venue la sonate en
_la_ majeur de Beethoven, dont le premier morceau a arrachÃ© Ã 
l'auditoire des exclamations, des jurements, des cris d'enthousiasme; le
menuet et le finale n'ont fait que redoubler notre exaltation toute
musicale, bien que les bouteilles de vin de Champagne fussent dÃ©jÃ  en
circulation.

Et quelqu'un a fait observer Ã  ce sujet que la bonne biÃ¨re Ã©tait bonne,
mais que le vin de Champagne valait mieux.

O vagabond infatigable! quand reviendras-tu donc pour nous rendre ces
nuits musicales que tu prÃ©sidais si dignement? Entre nous, il y avait
trop de monde Ã  tes rÃ©unions; on parlait trop, on n'Ã©coutait pas assez,
on philosophait. Tu faisais une dÃ©pense affreuse d'inspiration qui eÃ»t
donnÃ© le vertige Ã  _quelques-uns_ sans _tous les autres_.

Te rappelles-tu notre soirÃ©e chez LegouvÃ©, et la sonate en _ut_ diÃ¨se
mineur, et la lampe Ã©teinte, et les cinq auditeurs couchÃ©s sur le tapis
dans cette obscuritÃ©, et notre magnÃ©tisation, et les larmes de LegouvÃ©
et les miennes, et le respectueux silence de Schoelcher, et l'Ã©tonnement
de M. Goubeaux? Mon Dieu! mon Dieu! que tu fus sublime ce soir-lÃ !
Allons, j'oublie que j'appartiens Ã  l'Ã©cole des _indiffÃ©rents_.

J'y reviens.

L'Exposition des produits de l'industrie nous a valu cette annÃ©e des
volumes de critique musicale; on s'est beaucoup disputÃ©, on a criÃ© pour
et contre les pianos, pour et contre les orgues; j'ai vu les moments oÃ¹
l'on intenterait un procÃ¨s pour un jeu de flÃ»tes; on a failli se battre
pour une vis de pression.

Je ne concevais pas trop tout ce remue-mÃ©nage; car, enfin, il nous
arrive tous les jours, Ã  nous autres artistes, d'essuyer des critiques
pour le moins aussi injustes et aussi ridicules qu'aucune de celles que
les fabricants d'instruments peuvent avoir Ã  subir, et nous laissons
aboyer sans mot dire. Nous ne manquons pourtant pas d'amour-propre,
notre sensibilitÃ© n'est pas Ã©teinte, tant s'en faut, et nous pourrions
nous en dÃ©fendre et nous ne le faisons pas.

D'autre part, quand, par extraordinaire, un critique se montre
bienveillant, nous le remercions bien dans l'occasion; mais nous ne
courons pas chez lui pour cela, et trop souvent mÃªme nous poussons
l'impolitesse jusqu'Ã  oublier de lui envoyer une carte. Loin de lÃ , les
exposants louÃ©s ont Ã©tÃ© d'une reconnaissance exemplaire; visites,
lettres et prÃ©sents, ils n'ont rien nÃ©gligÃ© pour l'exprimer. Ceux, au
contraire, dont on a peu ou mal parlÃ© ne concevaient pas qu'il leur fÃ»t
dÃ©fendu de courir sus au critique et de le tuer au coin d'une borne
comme un chien enragÃ©. Chacun peut dire ce qu'il pense et mÃªme ce qu'il
ne pense pas sur les plus grands artistes, sur les oeuvres les plus
magnifiques comme sur les mÃ©diocritÃ©s les mieux reconnues sans qu'on y
fasse attention; mais ne pas sentir le prix d'une nouvelle cheville de
contre-basse, ou louer le chevalet d'un alto, ce sont lÃ  des Ã©vÃ©nements
dont le retentissement est immense et prodigieusement prolongÃ©....

...On vient de trouver le moyen de gagner de l'argent en ne bÃ¢tissant
pas de salle pour les Italiens. La troupe chantante de notre grand OpÃ©ra
va se trouver en lutte directe avec les chanteurs ultramontains; on veut
rÃ©unir les deux troupes dans la salle de la rue Le Peletier. La mÃªlÃ©e
sera rude: Lablache contre Levasseur, Rubini contre Duprez, Tamburini
contre DÃ©rivis, la Grisi contre mademoiselle Nathan, et tous contre la
grosse caisse. Nous serons lÃ  pour faire le relevÃ© des morts et des
mourants. Le directeur aura aussi l'administration du thÃ©Ã¢tre de
Londres, et il fera peut-Ãªtre beaucoup d'argent, et ce sera une fameuse
affaire, et Ã§a m'est Ã©gal; je suis de la secte des indiffÃ©rents.

C'est aux marchands Ã  calculer combien la denrÃ©e musicale, exploitÃ©e de
la sorte, peut leur rapporter bon an mal an. Ce sont eux qui doivent
s'inquiÃ©ter de la durÃ©e de leurs instruments chantants; quant Ã  moi, si
je n'Ã©tais pas _indiffÃ©rent_, je dirais absolument comme toi: Â«J'aime
mieux la musique que tout Ã§a.Â»

Duponchel conservera la haute direction des costumes; ainsi ne
t'inquiÃ¨te pas, l'art et les artistes seront dans de _beaux draps_...

...Beaucoup de gens disent que l'orchestre (de l'OpÃ©ra) se fatigue, ou
se nÃ©glige, ou se dÃ©goÃ»te de sa tÃ¢che. L'autre jour, j'entendais des
habituÃ©s se plaindre de ce que les instruments n'Ã©taient pas d'accord;
ils prÃ©tendaient que le cÃ´tÃ© droit de la masse instrumentale tendait Ã 
s'Ã©lever sans cesse d'un quart de ton au-dessus du cÃ´tÃ© gauche;
prÃ©tention exorbitante Ã  en croire ces messieurs. Â«Vous souffrez en
silence, me dit l'un deux.--Moi, je n'ai pas dit que je souffrais;
d'abord parce que je n'ai rien dit du tout, et ensuite...Â»

On joue quelquefois _Don Juan_ quand on ne sait plus oÃ¹ donner de la
tÃªte. Si Mozart revenait au monde, il dirait peut-Ãªtre, comme ce
prÃ©sident dont parle MoliÃ¨re, qu'il ne veut pas qu'on le _joue_.
Spontini, au contraire, a voulu Ãªtre jouÃ©, et il l'a Ã©tÃ©. On ne veut pas
entendre parler, Ã  l'OpÃ©ra, de reprendre ses anciens chefs-d'oeuvre.
Ambroise Thomas, Morel et moi, nous disions l'autre jour que nous
donnerions bien cinq cents francs pour une bonne reprÃ©sentation de _la
Vestale_. Comme nous savons cette partition par coeur, nous l'avons
chantÃ©e jusqu'Ã  minuit; tu manquais pour l'accompagner.

La cause de Spontini a Ã©tÃ© dÃ©fendue dans une brochure par un de nos
amis, Ãmile D...; quelques journaux se sont joints Ã  lui. Cette cause
allait Ãªtre gagnÃ©e, quand Spontini a cru devoir publier une lettre, dÃ©jÃ 
imprimÃ©e, il y a deux ou trois ans Ã  Berlin, sur la musique et les
musiciens modernes[64]. Les adversaires de Spontini eussent payÃ© mille
Ã©cus pour la publication de cette lettre, il la leur a donnÃ©e pour rien.
Ãa n'empÃªche pas _la Vestale_ d'Ãªtre un chef-d'oeuvre, mais cela fait que
nous ne le reverrons jamais...

Tu as vu que la place de professeur de composition laissÃ©e vacante par
